student_id,subject,test1,test2,test3,assignment,avg_score
STU047,DS,98,99,95,99,97.8
STU047,Algo,74,82,68,76,75.0
STU048,Maths,21,31,33,28,28.2
STU048,Science,31,24,17,19,22.8
STU048,English,46,32,32,38,37.0
STU048,DS,39,33,28,32,33.0
STU048,Algo,24,22,16,27,22.2
STU049,Maths,45,44,54,55,49.5
STU049,Science,57,50,47,56,52.5
STU049,English,50,41,43,49,45.8
STU049,DS,54,44,43,46,46.8
STU049,Algo,63,54,59,52,57.0
STU050,Maths,74,68,74,80,74.0
STU050,Science,89,77,82,87,83.8
STU050,English,98,90,83,96,91.8
STU050,DS,88,92,90,91,90.2
STU050,Algo,94,88,90,94,91.5
